ID1,Reference,Province,Ecoregion,Region,Country,Platform,Thermal_regime,Location,Site,Start_year,End_year,Year_interval,Start_coral_cover,End_coral_cover,Log_annual_rate_of_change,Lat,Lon,Year,maxDHW,maxSST,ENSO_Year,Period_ENOS
3,"Reyes-Bonilla, 2002 ",Tropical_East_Pacific,Cortezian,Mexican_Northern,Mexico,Continental,Seasonal,Los_Cabos ,Gulf_of_California,1997,1998,1,28.15,25.31,-0.05,23.833333,-109.416667,1997,9.362261383,31.14999962,1997-1998,1983-1997
5,"Reyes-Bonilla, 2002 ",Tropical_East_Pacific,Cortezian,Mexican_Central,Mexico,Continental,Seasonal,Bahia_Banderas,Bahia_Banderas,1997,1998,1,12.44,1.31,-0.98,20.616507,-105.42879,1997,3.302279723,31.56999969,1997-1998,1983-1997
32,"Lopez-Perez, 2007 ",Tropical_East_Pacific,Mexican_Tropical_Pacific,Mexican_Southern,Mexico,Continental,Thermally stable,Oaxaca,La_Entrega,2001,2002,1,41.2,30.29,-0.13,15.736167,-96.127782,2001,1.722001382,31,No,1998-2016
52,"Guzman, 1989",Tropical_East_Pacific,Panama_Bight,Colombia,Colombia,Continental,Tropical upwelling,Gorgona_Island,La_Azufrada,1988,1989,1,48.5,50.2,0.01,2.953784,-78.17612,1988,0.15384968,28.84000015,No,1983-1997
61,"Jimenez, 2003",Tropical_East_Pacific,Nicoya,Costa_Rica_Southern,Costa_Rica,Continental,Thermally stable,Punta_Cambutal,Cambutal,1992,1994,2,22.83,25,0.04,9.372058,-84.15573,1992,2.093347801,30.90999985,No,1983-1997
67,"Guzman, 1990",Tropical_East_Pacific,Nicoya,Gulf_of_Chiriqui,Panama,Continental,Thermally stable,Gulf_of_Chiriqui,Uva_Island,1985,1986,1,23.27,22.18,-0.02,7.79297,-81.75487,1985,0,29.59000015,No,1983-1997
72,"Glynn, 1988",Tropical_East_Pacific,Nicoya,Costa_Rica_Southern,Costa_Rica,Continental,Thermally stable,Cano_island,Cano_island,1982,1984,2,41.54,12.52,-0.52,8.7155,-83.8724,1982,2.390487351,31.06999969,1982-1984,1973-1982
78,"Glynn, 1988",Galapagos,Eastern_Galapagos_Islands,Eastern_Galapagos_Islands,Ecuador,Oceanic,Equatorial upwelling,Santa_Cruz_Island,Academy_Bay,1982,1984,2,48.98,1.46,-1.53,-0.7667,-90.28333,1983,27.71976755,30.32999992,1982-1984,1973-1982
90,"Glynn, 2014",Tropical_East_Pacific,Nicoya,Gulf_of_Chiriqui,Panama,Continental,Thermally stable,Gulf_of_Chiriqui,Uva_Island,1984,1985,1,5,6.87,0.14,7.79297,-81.75487,1984,0.530948853,30.45999908,No,1983-1997
91,"Glynn, 2014",Tropical_East_Pacific,Nicoya,Gulf_of_Chiriqui,Panama,Continental,Thermally stable,Gulf_of_Chiriqui,Uva_Island,1985,1986,1,6.87,8.62,0.1,7.79297,-81.75487,1985,0,29.59000015,No,1983-1997
